,index,PNW
0,730,133239.5054649789
1,731,155890.80546497888
2,732,161860.20546497885
3,733,155751.30546497888
4,734,145303.80546497888
5,735,141500.20546497885
6,736,138665.10546497887
7,737,137166.40546497886
8,738,136954.70546497885
9,739,134750.60546497887
10,740,129782.5054649789
11,741,123186.10546497887
12,742,120061.70546497888
13,743,114206.50546497887
14,744,109343.80546497888
15,745,108985.10546497887
16,746,106952.52747482283
17,747,106880.9954724033
18,748,108086.33290161559
19,749,115880.24332996312
20,750,117880.26164980978
21,751,112761.44934338251
22,752,117849.99116848741
23,753,133782.89672716553
24,754,139423.6046060416
25,755,133971.2955346404
26,756,128608.3704064932
27,757,134692.04806255456
28,758,129620.33872666307
29,759,129476.36567744761
30,760,133039.58917307653
31,761,128633.42220762341
32,762,123990.3549759775
33,763,133247.97703042623
34,764,124187.81996457887
35,765,120659.11852419599
36,766,123009.54978332657
37,767,121774.20628888262
38,768,128383.88069237141
39,769,125914.30423442228
40,770,130721.68600118282
41,771,124893.88363309545
42,772,123110.40393471619
43,773,128486.40606361013
44,774,158936.93798139703
45,775,187949.35372490133
46,776,203320.59560152667
47,777,210846.5784050068
48,778,207054.58281311195
49,779,208209.09004684264
50,780,206068.80658562537
51,781,201912.7104596509
52,782,198889.47556232222
53,783,208226.32613715148
54,784,195853.79516189863
55,785,200370.86725519056
56,786,196064.8399744851
57,787,198216.35131784453
58,788,189249.08777790845
59,789,186849.0098015227
60,790,155668.7510451474
61,791,150246.21752650448
62,792,148887.29071978168
63,793,150439.66665526482
64,794,141955.08575234126
65,795,132731.58600704483
66,796,132188.09642186505
67,797,128603.25691155868
68,798,131480.46268589087
69,799,130540.53006208401
70,800,134389.48487640507
71,801,129209.82988130236
72,802,136314.06559061626
73,803,137581.11939083404
74,804,137461.36127919884
75,805,141573.5600686713
76,806,140768.9901985528
77,807,141641.0268002853
78,808,144918.75238357324
79,809,140958.2089073719
80,810,139063.50285654963
81,811,141566.2956281292
82,812,141535.8702471832
83,813,141525.82778118292
84,814,144114.35036515846
85,815,152371.5125664573
86,816,157753.66023253975
87,817,155597.91678520344
88,818,157108.81747093095
89,819,157895.5927650708
90,820,143165.92632627182
91,821,119834.87317894842
92,822,113539.92352105415
93,823,105319.93517072903
94,824,96674.89835023557
95,825,95841.99958492606
96,826,97192.77569374534
97,827,81540.23565045942
98,828,96673.688166081
99,829,90503.22258080756
100,830,85970.73803746312
101,831,83672.72020652241
102,832,85502.6897914765
103,833,77375.35202477023
104,834,78217.37060309129
105,835,65350.50721232328
106,836,70017.19548363356
107,837,71629.27828397052
108,838,84444.82759852998
109,839,95145.49140608386
110,840,114094.57441027707
111,841,122896.53966699418
112,842,134713.3959729462
113,843,157490.1622473058
114,844,171151.75389578645
115,845,171079.79648770267
116,846,188325.3783275683
117,847,178584.91786328872
118,848,182678.37459379947
119,849,173525.4698264581
120,850,158918.3202813542
121,851,153432.47183180868
122,852,175693.16921066443
123,853,153160.5059281868
124,854,157542.43657239233
125,855,116684.06590952123
126,856,118676.56761096392
127,857,71621.50239473947
128,858,93927.47170565074
129,859,61202.87889839668
130,860,86586.9934963878
131,861,79944.09716142889
132,862,88451.9482095953
133,863,72568.98696273379
134,864,101047.95740555224
135,865,111937.15397267141
136,866,125770.38702351529
137,867,123992.83215702738
138,868,142028.06428191613
139,869,148742.57680841582
140,870,178883.62283419288
141,871,201431.1571952289
142,872,214930.4871923355
143,873,213122.0399983713
144,874,212448.99631086015
145,875,213008.33042924912
146,876,211000.41835162815
147,877,199256.49199283274
148,878,204700.4539427549
149,879,205966.96613331174
150,880,212248.7750917777
151,881,208384.35265929636
152,882,219216.10729810377
153,883,218401.6989337037
154,884,228302.27150274592
155,885,222777.47846768826
156,886,225624.80236669187
157,887,217565.18221501025
158,888,214022.30408768376
159,889,211714.13438543666
160,890,209131.99371595404
161,891,211529.52965844513
162,892,213898.05717482296
163,893,212763.75113114525
164,894,214323.17985122523
165,895,217236.9481192213
166,896,219990.95994963305
167,897,219666.53904806045
168,898,220094.4011022918
169,899,219410.87418953003
170,900,219279.69243715325
171,901,222265.59683126627
172,902,225229.04658229943
173,903,228063.5528684618
174,904,231722.77239365125
175,905,236048.44874893353
176,906,238505.05056745326
177,907,241250.37059004427
178,908,242569.44813806104
179,909,243643.61999042198
180,910,244063.3751914729
181,911,234463.94697415736
182,912,214505.16729878847
183,913,212564.07675814617
184,914,154313.66821206876
185,915,164164.75209009307
186,916,169117.9567723186
187,917,183761.90950739483
188,918,183948.08983758418
189,919,167860.3484675596
190,920,157498.744797286
191,921,146865.29007131883
192,922,134854.37995521651
193,923,123924.35044149328
194,924,128829.53546445252
195,925,146759.46758076164
196,926,129494.16459100554
197,927,117177.37613067396
198,928,116447.47233333041
199,929,112277.06897967166
200,930,120087.82736676699
201,931,114158.70349544824
202,932,107903.75403306496
203,933,87715.0811729735
204,934,83636.38863278324
205,935,97689.526952783
206,936,93503.4180437362
207,937,79192.55985754024
208,938,84025.67823128233
209,939,91539.96913158333
210,940,84248.76383515843
211,941,70126.20255836166
212,942,59791.38621012031
213,943,44280.76556961314
214,944,69564.89857081854
215,945,87261.33456305621
216,946,85592.08181562275
217,947,63824.4757999509
218,948,58044.70606250744
219,949,53421.01423102626
220,950,61339.45246736161
221,951,57997.296040847534
222,952,60357.01134256265
223,953,48658.693150347084
224,954,51764.56508345937
225,955,42432.76294508473
226,956,47971.437076163435
227,957,61175.83463613798
228,958,67919.23762291715
229,959,69940.20723293803
230,960,64075.54867141058
231,961,68205.33663584068
232,962,72500.71368782868
233,963,67182.5154705638
234,964,62593.193425159625
235,965,58914.92873292629
236,966,59040.1155858226
237,967,52094.134615867675
238,968,54258.53396249833
239,969,58285.377719414275
240,970,50177.416735634295
241,971,49446.42280125595
242,972,82801.13607771537
243,973,33461.589653145435
244,974,44328.32350233842
245,975,39739.8649890939
246,976,35387.877851806275
247,977,39503.274095810455
248,978,30918.885363621477
249,979,26977.32457539512
250,980,32620.64099876641
251,981,27352.09810147452
252,982,28420.865994574255
253,983,26682.656261831857
254,984,27334.36434549745
255,985,27166.51014363776
256,986,24519.806906274433
257,987,22529.921880811657
258,988,23318.639625889627
259,989,29377.338588170023
260,990,26731.825015569586
261,991,26503.07683282165
262,992,23807.240661884498
263,993,33456.01562792326
264,994,26931.81261652462
265,995,30507.813266418234
266,996,23989.06417017059
267,997,29502.714721009004
268,998,24439.28664508449
269,999,32798.44101298062
270,1000,30289.636408025894
271,1001,35446.03353427374
272,1002,41531.4094568725
273,1003,34063.98713332164
274,1004,44950.658675292594
275,1005,59872.89965597405
276,1006,51587.75893938383
277,1007,41730.64198730524
278,1008,38478.10065079562
279,1009,43507.38806924474
280,1010,56719.659564949485
281,1011,50999.85491253002
282,1012,53610.59011464343
283,1013,46906.114901390494
284,1014,47926.071272194094
285,1015,40944.631273233215
286,1016,35378.91982875425
287,1017,29077.630703474308
288,1018,36558.366152854316
289,1019,39189.913927192785
290,1020,46405.707669731
291,1021,40793.71701245161
292,1022,36223.05314725467
293,1023,31428.805507257406
294,1024,32696.59014325736
295,1025,30215.48607597896
296,1026,27469.244111402208
297,1027,23050.814084484402
298,1028,26694.97814625177
299,1029,25497.53786531408
300,1030,31978.001016890383
301,1031,36843.636253339995
302,1032,37358.362184497964
303,1033,38062.6317537407
304,1034,35375.25496206383
305,1035,37997.806725945135
306,1036,38514.14904272411
307,1037,41170.930433938745
308,1038,40560.11423688514
309,1039,35747.17583866668
310,1040,33456.70497688823
311,1041,30796.18458129256
312,1042,31725.010157266763
313,1043,32931.25444834333
314,1044,33263.146136314186
315,1045,31769.468161614554
316,1046,35012.95894525133
317,1047,34251.09038945308
318,1048,28996.006444713727
319,1049,28403.087220109854
320,1050,35028.457764286286
321,1051,40189.68098853764
322,1052,41753.80829033314
323,1053,27913.208026595064
324,1054,24037.19957453516
325,1055,25766.30459933271
326,1056,32510.136138333997
327,1057,32581.736632286746
328,1058,27369.647849385132
329,1059,24463.076205307516
330,1060,19065.944758795988
331,1061,14032.552572412053
332,1062,15387.425952123129
333,1063,9427.557296873769
334,1064,17684.75276979062
335,1065,29461.742201882327
336,1066,41438.53274966986
337,1067,35138.380047532
338,1068,31455.627014158177
339,1069,53588.34680503275
340,1070,70875.72793880885
341,1071,74561.8261419058
342,1072,60751.74094912235
343,1073,91332.36969310246
344,1074,80638.05113031887
345,1075,80278.88795336138
346,1076,72700.18525412667
347,1077,68654.64934428685
348,1078,74311.68746389524
349,1079,82484.09963918751
350,1080,75011.63963918749
351,1081,66991.3396391875
352,1082,70569.9396391875
353,1083,91686.2396391875
354,1084,94157.3096391875
355,1085,85205.3096391875
356,1086,77218.44963918749
357,1087,73253.34963918751
358,1088,67048.84963918751
359,1089,68655.6496391875
360,1090,63700.84963918751
361,1091,59521.1496391875
362,1092,62670.6496391875
363,1093,64335.85963918749
364,1094,65808.4696391875
