,index,Path66,Path46_SCE,Path61,Path42,Path24,Path45
0,17520,74386.32662336179,10070.09835054155,9443.865202406745,97.9970073872264,0.0,3189.028059075401
1,17544,71664.7076749932,6699.948289129643,9708.767982987312,287.11975195202376,0.0,1431.889536885511
2,17568,49543.47398376462,9769.059992613882,6198.34042562879,4481.431222951072,0.0,990.859572044255
3,17592,58079.886820899,10154.884035495797,0.0,0.0,0.0,3498.1738109504513
4,17616,67016.1174939423,9812.475520147724,666.412572936164,24.975046130791952,0.0,2836.4719724010192
5,17640,58967.94498628581,11855.413161108998,11542.150684047316,71.58762728547026,0.0,2387.2884481452347
6,17664,78037.05131137524,4295.4627974478935,7968.51149030368,183.2965509186679,0.0,3704.846921726994
7,17688,75712.31513242771,12712.962042023257,6751.087776400987,69.44853657351155,0.0,4020.8406910555696
8,17712,62208.63101264805,7586.487307151889,9599.405869281007,0.0,0.0,3311.724581643899
9,17736,75461.254782427,7582.214782904317,17288.723995452692,0.0,0.0,1581.4390815283182
10,17760,41030.32913264437,24232.74857347333,4409.633637362194,912.7335226805617,0.0,0.0
11,17784,37106.72553689356,26820.80446687803,8430.157420538577,2462.1240251811855,0.0,831.1060810421247
12,17808,35023.364332602156,17935.247981518878,21694.914420836318,3786.6506456614325,0.0,2988.4678634920174
13,17832,10709.662067129877,8709.894714817026,27603.665818620575,2318.5753106718435,0.0,1019.8715691743378
14,17856,38826.60106804256,15152.743280097591,22958.99926104279,2854.7741438116086,0.0,0.0
15,17880,50844.6948625979,10952.498752744887,27838.96183256993,3056.9595901914977,0.0,0.0
16,17904,44137.526868138266,10293.481378432341,22453.196985981725,140.84670676187693,338.2157770666031,0.0
17,17928,51880.97850963587,6342.806040988893,8614.098012022117,0.0,33.64720785347066,1258.4172811502576
18,17952,60912.77666191521,10083.358264669045,15199.865932153982,633.8854677595787,0.0,2290.7317071692732
19,17976,75192.84766530932,11532.043369396479,12648.362985565313,0.0,0.0,0.0
20,18000,60100.57745736232,22263.544542172727,14352.778400921938,0.0,0.0,0.0
21,18024,56684.42811234662,26082.70058720033,12199.018872254464,0.0,0.0,1101.2523897760998
22,18048,67411.2592215504,19453.48339825598,13839.977554953937,0.0,0.0,0.0
23,18072,57889.83262497389,29948.08417055982,16925.606625940924,3416.283598722822,0.0,602.0135797910666
24,18096,65078.43690887455,22193.7197133332,5064.900389756718,363.335682083361,0.0,3065.040191582109
25,18120,60015.888037153796,21625.525640494117,13677.203687357727,3976.8796536891,0.0,1022.5339107519383
26,18144,49584.95717260581,21685.8415445215,15494.889130827603,3768.2833730170587,0.0,750.4011709015994
27,18168,59059.3088678694,10463.442224375221,12586.838451330177,4466.509926173005,0.0,0.0
28,18192,38257.022099110574,9985.053236542963,17642.537418064378,3463.3440208218967,0.0,0.0
29,18216,24099.345883679845,7715.477907182218,21771.596799588533,3134.0644779574877,0.0,572.2995571470675
30,18240,41109.551689250955,7861.290205797955,20643.127705597228,3999.869476243004,0.0,0.0
31,18264,48848.895304264166,18746.553710031818,25601.203493617515,64.79087270828813,1092.3214034654288,147.97561842199224
32,18288,49796.4403606691,23187.115551788087,22169.506434172166,0.0,1124.1742287949994,194.33406441515666
33,18312,59306.956585518645,12542.776636339151,29418.03414909502,474.6549363946376,1130.2803050002465,2200.8726762447104
34,18336,65036.96225433571,11393.429652880171,26822.705637587474,0.0,837.4439896533615,1588.8246845033304
35,18360,77987.61957240922,10550.911844045184,25506.288264864015,560.9207762213041,233.6294512753404,1857.7399378908287
36,18384,81695.1893696766,3164.8727206797794,16035.620842086875,854.1899632567802,1375.494247394173,2675.681762809587
37,18408,67586.2612620391,694.3767886082023,12426.495715152227,53.88105492457703,1226.6989663720235,3160.179275613657
38,18432,55599.577654559755,13897.591531972057,21626.073728294952,0.0,1076.5580904222684,1484.30563603026
39,18456,47420.12387866352,6760.879263819896,26120.70089102103,0.0,788.7861299382919,871.4584200713148
40,18480,43898.79516157186,13318.727025402877,25277.942558796647,0.0,986.0172477807878,1609.3224044603658
41,18504,49732.17135454313,19595.420194329752,27309.981449901803,2554.4477176815035,764.294583283368,1983.5542436330493
42,18528,42684.744360927085,20551.10909523695,29357.445684357845,1304.244931529994,700.8530136638959,2456.4824316544223
43,18552,57245.820942578066,21582.942382571397,22174.330456941156,2700.593108668395,599.4179653548942,3527.1413563787783
44,18576,72276.63726816395,12466.484957521488,21852.109389436475,1806.5444365392145,428.4963928305915,2251.964674811496
45,18600,49897.581786147195,20228.267886473186,24018.08999465491,0.0,585.35954104887,1075.6430427881621
46,18624,72019.28101497455,18225.74520216982,22475.95404566586,337.42607931079147,806.2579509908383,1594.4860059422576
47,18648,78747.77723590119,19202.63158075221,24826.678028539347,1137.9599018979459,824.2103050244721,2174.9576028108404
48,18672,65776.0689208757,23461.039443442096,19668.44774359985,753.8051177745256,1146.5530774176434,408.49194537219125
49,18696,51071.07477258332,18600.53772037971,19363.043902368452,0.0,1643.0306928010846,872.7977664628331
50,18720,80677.39551984354,8073.011836465454,9620.790810243328,0.0,397.1801931080969,144.57889956106146
51,18744,77536.85268588984,21296.738607919287,21700.107073132902,1938.5314833199716,668.6633868337108,0.0
52,18768,65662.9993051549,14361.601519941942,25714.567637060485,0.0,962.8820639089242,2032.9790586444446
53,18792,61638.1339270972,9584.154991242272,17918.062326698477,0.0,1286.303211454726,1690.6474103878545
54,18816,69669.11976546886,18169.200780806852,18061.860046756818,1028.2804505607194,1730.166132126482,608.7352565813446
55,18840,63216.64942637686,15473.700383790854,20456.771500192754,0.0,848.9134182365783,1062.1816931782232
56,18864,70102.42830067767,17260.69234867631,20126.084294699685,299.9184798574174,913.1534836345443,1560.6638048373125
57,18888,66944.52467523814,9679.184968878453,19772.678331838513,1767.4506838192467,845.0849334240504,387.22171484281483
58,18912,63117.93230002455,20092.258117740566,16100.653420741231,0.0,419.7613884535755,1427.557985210552
59,18936,40892.229550904856,15965.941693841256,25880.152788657702,0.0,0.0,3586.35452309044
60,18960,31733.951847266704,8903.235080843824,26367.988955550594,0.0,0.0,2666.106665687923
61,18984,41744.54101023139,12058.556768232902,32399.530176286957,0.0,0.0,3328.057906463523
62,19008,40169.70543235886,19029.050464019278,27433.989310766778,0.0,0.0,1707.192157456702
63,19032,44236.83969028741,16949.847049760836,36691.602308516136,0.0,0.0,3053.1725367661284
64,19056,46782.78814072885,9352.31358141622,29014.38040524252,0.0,0.0,2054.9691718151016
65,19080,25225.833506235052,15560.515939755529,25634.351803053905,0.0,0.0,0.0
66,19104,39931.45095663703,6898.113431828659,28301.50109831458,0.0,0.0,1074.0224852629608
67,19128,30463.61852044095,14901.87084772509,19922.645988766897,0.0,0.0,0.0
68,19152,53061.25162419885,18813.922993961212,26610.589621600247,1127.5362402402618,0.0,3288.6497333904076
69,19176,51880.40864271867,13396.392345489017,32859.22956663217,1415.996872256038,0.0,4285.908933870694
70,19200,43563.58067020516,21579.123598227947,22609.306183258646,0.0,0.0,2645.924670342466
71,19224,47372.80821061748,18480.51769231382,35663.75844354577,0.0,0.0,2683.3800761530465
72,19248,57153.61627731609,14640.90688685491,31737.96114389858,0.0,0.0,3435.020680396622
73,19272,51650.67204387703,19226.461797643362,28273.68737490697,0.0,0.0,4150.981047954845
74,19296,46183.75845230795,15662.304185767116,26002.37867545166,0.0,157.54130565603472,3489.5388054392624
75,19320,67725.04429714836,17569.642156290443,31387.230797928827,0.0,282.8430944946011,5041.5933587439185
76,19344,73484.23339723793,21212.37894621415,37104.41897962145,886.3556834096114,0.0,3344.8714541465415
77,19368,0.0,50306.621672632755,23690.02220094439,3624.0057290191985,751.5228730471125,2213.852011325403
78,19392,20344.24509451648,46693.793305509134,26128.880590429675,0.0,241.4560398865866,6479.0952705224845
79,19416,68900.20823043001,22085.792164021084,29389.583296332272,5977.184721074655,0.0,5686.84180177169
80,19440,48122.954282950355,25597.433409364145,21502.877391917707,1261.9843913485338,0.0,2981.8314704728136
81,19464,53616.49550131112,22542.689272691947,23115.378334601974,0.0,0.0,3277.0872212757567
82,19488,48899.48682610149,25059.115995152577,14785.884612226619,1870.0337360340045,0.0,2680.918319591926
83,19512,29753.521944281245,19771.88771418495,29000.849732195536,0.0,400.8866353337263,0.0
84,19536,38987.41133424429,21033.230150192867,27244.433296081275,0.0,328.4136928459698,1862.8800299984482
85,19560,41314.907779408044,18072.0189298032,27405.175875996763,0.0,144.7611452219098,1562.8540411066863
86,19584,51520.90709180354,23005.98706814871,24923.146089954716,0.0,0.0,2284.1355690279784
87,19608,43039.74394059219,23630.7939260817,27006.986034737394,0.0,0.0,5017.503282467792
88,19632,44861.809219713105,26829.331983617998,19731.415468647705,0.0,0.0,4361.9953432594175
89,19656,67855.63089903846,24253.483038819577,28495.6911546922,0.0,0.0,1400.4077602646487
90,19680,63927.497634518906,24966.132689492304,12885.882546100427,3355.106324447547,659.061474707388,404.37206462197634
91,19704,48909.70038289618,24753.04216449021,17206.69920811375,2899.233414944055,0.0,189.53375852848512
92,19728,64257.78464969192,34344.31967710599,15646.556262963806,3051.522447994618,0.0,0.0
93,19752,42217.12991155128,29347.256615543374,15246.778317870263,3959.7746059613855,0.0,0.0
94,19776,70714.7117973017,24401.542859078483,18670.112893368874,4508.570393625849,1391.8452751606665,0.0
95,19800,34921.70684392027,25631.91662380162,18842.182042954402,3475.4868037074934,404.6638439517072,0.0
96,19824,38582.601222973884,23224.43938907741,18324.934522778276,3801.616461702697,951.0843018083749,0.0
97,19848,27129.369337361873,22022.05984749872,14178.7082914365,4845.058300557048,412.4258547838326,0.0
98,19872,92276.50572874538,7203.081397061444,13199.128998618242,3945.9426131554224,1530.9226621494572,0.0
99,19896,38438.1501611664,19764.530823375313,13564.685929366595,0.0,0.0,847.0102340093679
100,19920,35177.31572961006,17114.73074649341,13853.3162707554,3161.814530131634,531.6217195368265,0.0
101,19944,34663.08102338444,25860.40378027304,0.0,3505.153086289525,320.63683446222115,0.0
102,19968,43872.44447778299,28800.59213281746,0.0,0.0,101.72191579859282,0.0
103,19992,42315.62151843644,25553.927001037922,14518.778846755768,0.0,0.0,0.0
104,20016,27300.605860208554,28539.189614667688,15294.464826132411,0.0,0.0,0.0
105,20040,35828.180535950036,30239.15250774201,11784.702741753157,0.0,0.0,0.0
106,20064,44388.85541898643,36759.42773169555,0.0,0.0,0.0,0.0
107,20088,37839.76880873171,21626.485163120036,15953.990704541957,3731.348487026299,0.0,0.0
108,20112,42359.23427783571,21027.47404389611,12551.718953149597,3550.68951568575,737.6222571263879,0.0
109,20136,48258.6346829333,18254.345112853705,20639.926858420502,2954.4222082800306,1952.332364451976,551.9000719562378
110,20160,104076.210920188,39627.43857880664,14342.200946490757,4194.339427899113,0.0,0.0
111,20184,11853.367668485553,34828.62423241402,11507.43657155247,8811.066108488654,0.0,0.0
112,20208,38084.00188648055,24188.768491498056,13983.707365662885,3805.1488393637774,852.4474072202656,0.0
113,20232,55155.63183669614,30628.30210617771,17481.123145714824,3857.326337315578,237.0923520733616,222.36546510414115
114,20256,69857.05132515279,21974.73722564007,16123.03776979736,3889.855098658444,837.9196740992122,0.0
115,20280,58579.64282010957,26333.356492436687,16181.431157083847,4644.239126534728,0.0,0.0
116,20304,41039.27749254765,34477.068400674034,10366.387296315932,3967.841844604347,1587.0217536541663,0.0
117,20328,53212.89528135192,34422.82029562942,10994.061462359186,3176.2625767738828,472.50815088876163,0.0
118,20352,74774.26100851582,36999.8038933381,15572.822366189843,3139.2760836798743,925.5173279965816,0.0
119,20376,54787.46245017703,39973.22244555982,12562.106230994606,4653.967240321191,0.0,0.0
120,20400,53645.911254953535,32148.029187067747,0.0,3995.0249587863505,0.0,0.0
121,20424,59056.10466587121,30826.170193298833,0.0,5552.965376581864,1157.0964315745707,435.8421008970083
122,20448,71988.26674444464,31830.85877981731,14031.631224356806,2847.050031236477,1071.20781356723,4108.54016715819
123,20472,65144.47110445886,24304.0680613,17123.299733830016,4247.636060204181,1041.6342589294113,0.0
124,20496,54598.0953072435,13356.901488012305,0.0,4788.947698008925,0.0,625.7914942265975
125,20520,29276.953585098534,25426.155060479967,419.55371633373034,3927.3420463929924,0.0,756.6456421219906
126,20544,45488.23477041515,29296.155984801284,1381.2077437781154,8607.853340958658,333.43226152295415,0.0
127,20568,33479.39437946545,27552.91411769511,4456.326922106085,4749.585243293281,699.4334187609504,0.0
128,20592,46960.681130772966,29186.602719329538,0.0,7876.647650622986,1649.866015348601,0.0
129,20616,37405.73795831749,29150.500632574567,1734.9210709173258,6709.668777983706,1136.2719320575925,0.0
130,20640,51289.68116577635,29970.586632128558,9314.295069184036,6072.206334027314,634.977639814346,1713.1655438062994
131,20664,26101.37527001855,34353.04907460499,3557.568887673512,6772.89258080479,1055.621927160524,1146.4361092111349
132,20688,42061.37018386184,27718.93785028765,0.0,6005.171434543844,0.0,1331.8474302028658
133,20712,24127.93817867412,30699.53306491009,0.0,2388.6241954960296,0.0,923.05882925374
134,20736,32070.80939093179,29119.307254862702,0.0,5646.755419565442,1365.4862135569758,679.6905716546605
135,20760,39304.61902179259,40393.23268541929,1016.7563165452711,6628.202221983187,856.1903651190499,576.4461416295569
136,20784,30650.511871504714,29088.64047210372,0.0,5491.216547358161,1126.7183149444545,2805.048019626883
137,20808,44896.405744046286,39825.1475840329,14996.651529946608,4982.464050119116,1224.4655765635707,0.0
138,20832,59483.96489938472,33126.904693654826,0.0,4980.8834202011285,921.8348345371335,1978.4625179534273
139,20856,54708.60884389998,30060.051792982813,0.0,6949.39108549177,806.0545678279414,2445.998641702354
140,20880,56081.858337290614,25739.874499549347,10399.588708478466,4088.825368536461,482.0749272603616,1383.8743044130103
141,20904,73582.0780261159,12760.989411807057,13935.141546128256,4978.24739427782,841.6124242034018,2880.323564470663
142,20928,85765.04908083878,18573.107702018813,10684.422925032346,5280.661558345512,1291.0596988792415,1683.3940212257405
143,20952,92870.71267841065,22488.264332290782,9102.180230637532,5758.5785066856115,1606.7264052485853,1939.7291809454284
144,20976,95715.80669145484,32568.219135367846,11270.457501343371,1869.9594534117073,25.086289274027223,1680.174891523582
145,21000,83183.82924773006,25539.216257921365,8601.505249465805,3588.5500174939993,0.0,727.0618629514316
146,21024,77837.23808401631,31790.907687103645,10460.12626761231,4373.266435662058,1258.741566571724,579.4727779228936
147,21048,81026.07193146861,23444.452704068506,5042.527540172898,2799.0415669484355,0.0,4592.111424000592
148,21072,79391.30149955492,19431.99553828514,0.0,3880.4069496563798,1418.1201930008178,950.2502818608268
149,21096,77720.02635396732,20917.49838788526,13842.337278870029,4480.3038039842195,0.0,0.0
150,21120,99934.65634382321,33176.588987906885,9635.718170906435,4302.966134230743,909.0590741539198,5241.915807562772
151,21144,70503.3709002125,24671.171064511498,15361.86011664771,5678.804145074659,0.0,0.0
152,21168,84796.87365521581,25520.8950907429,16415.69878998114,5661.188328097622,1823.3831703418361,0.0
153,21192,58123.604192676285,23575.21821993508,14180.7600679401,5447.338942512832,1218.6963840740536,188.83841803878803
154,21216,59857.68991157385,31172.238629681728,11075.01916000095,5081.425113490042,0.0,0.0
155,21240,68595.19824339065,22966.970352480967,12238.942807966432,4111.531437865429,1623.2397453322633,0.0
156,21264,97216.08353141096,28642.27220809051,13065.713173056996,2908.7489925418968,0.0,0.0
157,21288,98567.55250924676,33592.8983849636,10905.504836555147,4211.3490154800365,0.0,0.0
158,21312,97108.35294518933,24278.00122971632,11298.0348698928,3564.5230381912943,0.0,557.3846478515322
159,21336,69193.13366155166,21366.454265073175,14448.783952100235,6482.662587452199,0.0,0.0
160,21360,83780.37917382609,18322.252200261435,13359.20428071234,4693.023573701899,0.0,0.0
161,21384,72087.51312138756,21989.66543916476,11222.862576793006,6159.669330536866,0.0,0.0
162,21408,77091.8313549615,18360.55944601371,14445.102764162439,4342.70074795003,0.0,0.0
163,21432,84696.89760207038,24870.670273722135,15143.137869802886,4364.362422869785,0.0,0.0
164,21456,84559.75737148125,28635.234597637645,9007.99630917408,4950.353548358821,0.0,0.0
165,21480,88308.25275922069,15151.794663611869,13084.181733601166,5576.078559307414,29.63674151967998,0.0
166,21504,67929.82167807236,21188.556370025166,0.0,6380.578271622286,0.0,1322.3339903813635
167,21528,84681.03651365325,24187.329859517136,14348.250935552722,5397.67892688313,1699.3263696186818,0.0
168,21552,67025.55563641677,11215.871779865209,11259.347422946266,5381.88497914122,1900.5340625610006,1585.230551684717
169,21576,81929.38762811183,4455.031778814466,12699.856956490965,4446.639839514005,1782.3580343062126,0.0
170,21600,95223.86105071875,12579.448813392095,15079.66862945185,3913.163676972821,1004.8389424508077,651.0656602638014
171,21624,95551.49917572475,12679.779525257416,16834.916143041297,6085.100594286961,0.0,0.0
172,21648,98918.24497749671,15198.07274926391,16815.531056117998,4567.461958295546,1560.6728162198424,0.0
173,21672,80995.81278997523,15707.351027096007,17053.42074266174,4639.934139481133,760.4294544825707,0.0
174,21696,97448.92408442954,16711.036484751166,14393.266609912618,5019.24520154992,1003.5596233804747,2215.0574737151455
175,21720,117319.44458056932,17494.25609074269,12674.053529100334,5231.81750695088,1780.5965568671709,1088.0825298586346
176,21744,97996.68867194836,9452.779848403643,11284.799301853476,4363.717562556836,1503.1815138608558,0.0
177,21768,106814.20072190839,14369.38253356234,16533.661569399454,5253.401701218623,1311.748103254166,0.0
178,21792,68843.7574299856,16682.641883831016,13167.804687738779,5577.22958165397,1700.3622359830074,0.0
179,21816,66079.91029035096,8494.212459600407,13956.679676049709,4687.238617628827,0.0,260.9635655616085
180,21840,56489.69438052499,16800.488336988186,12646.601635986413,5384.745138611035,0.0,578.9029381212422
181,21864,91910.52716004077,11696.999733771694,14930.935910839067,6681.586220273075,0.0,0.0
182,21888,70680.46464640531,14992.786356244073,15015.279259244526,6062.320780914311,0.0,0.0
183,21912,89774.59696539203,4557.707080748305,17311.768794651995,3296.1759465721652,0.0,0.0
184,21936,72112.08265704368,22270.02298738499,10846.052723341843,7645.807761138074,0.0,0.0
185,21960,77871.47465190063,23326.542401504925,10523.838713841973,3391.785995124268,0.0,0.0
