,index,Path66,Path46_SCE,Path61,Path42,Path24,Path45
186,21984,76162.41592945786,24521.27229364714,9038.80210204266,6476.900861763068,28.973997997206766,0.0
187,22008,81475.6962054253,23754.76879092771,13604.6764527273,4856.808027667296,0.0,0.0
188,22032,78382.14880339954,12737.724640472494,12449.603147495047,7003.6204158054115,0.0,0.0
189,22056,89500.50470891185,19922.572913771935,12711.010627857804,9241.091829932218,0.0,0.0
190,22080,89529.81511097745,15386.838746228452,11806.784018776045,4285.555687315127,0.0,0.0
191,22104,76937.37266496429,20585.687378783707,10527.17416969224,7842.9845333063095,0.0,0.0
192,22128,66117.30696577598,5907.740782679688,10112.912521345883,7506.437737921844,0.0,0.0
193,22152,63006.31341182513,8770.414872795467,12875.051355254134,6315.770939447933,0.0,0.0
194,22176,61122.590262377664,16928.436829910213,9820.506040585751,5228.078257137885,0.0,0.0
195,22200,67631.08559249097,0.0,9384.36353567232,5657.146017874193,0.0,0.0
196,22224,64292.010976398306,13160.111335817102,11466.745414386902,4468.2549744257285,0.0,0.0
197,22248,74911.18956783036,8319.52357202495,7190.7413669912885,4756.3334898181165,0.0,0.0
198,22272,76112.02820470235,6792.666142059905,9202.20240149917,5333.0824857123425,0.0,0.0
199,22296,67081.6367913067,7600.022696226379,11268.062238104867,9301.213413911866,0.0,315.16608818339046
200,22320,69603.4556153476,14838.27461240452,13409.854077062664,6339.627172038463,0.0,0.0
201,22344,58952.67231397483,13612.02529011528,12235.072815105905,5078.629400858292,0.0,0.0
202,22368,62035.79118973939,15597.05073473045,13847.541096797218,4376.480743374852,0.0,0.0
203,22392,59000.16508011363,18859.699850879617,15344.90869611824,4795.572761513114,0.0,0.0
204,22416,62835.10331949644,20088.215089514066,12724.172323225224,8016.2263530041,0.0,0.0
205,22440,64849.20691713532,18780.549982317854,8650.995252238023,4948.934105409406,0.0,0.0
206,22464,55759.26134826668,15233.3263034282,8112.180686468949,4569.247810247451,0.0,0.0
207,22488,61295.35050853556,19799.924912243223,8295.671509865388,3649.1907437338677,0.0,0.0
208,22512,58951.8582178859,24714.994416840942,9038.024057305283,3644.691797114513,0.0,0.0
209,22536,62646.98510024401,21180.22239927688,7308.1149592257125,4421.989583288583,0.0,0.0
210,22560,62020.32331972853,14317.08724186203,7962.769507205448,4080.0893871392154,0.0,0.0
211,22584,52116.477820891494,8607.057725870933,5624.237593753058,3883.739789101748,0.0,0.0
212,22608,65033.531769107634,22996.705127387744,0.0,5777.0711247721665,713.9623800674378,2745.2062382771737
213,22632,51623.23914854239,34366.05507220462,0.0,5954.193857192366,0.0,1604.2500026173714
214,22656,42742.90891950755,23004.12355882424,0.0,6047.13617952455,450.6206473729626,3049.5547874356357
215,22680,64261.93157427084,26352.160507961493,0.0,6148.40588050937,658.5049798303465,1983.7221973907454
216,22704,82153.52957589123,26511.28896260824,547.9450870307855,8140.612729033271,367.3434150356207,3142.5601623937046
217,22728,70298.86926555043,29333.19618543829,0.0,7512.27700337359,335.7651469947939,3269.9352918714367
218,22752,52846.15519283319,29703.22348569731,0.0,6237.1909138998435,0.0,0.0
219,22776,44292.11015304025,31940.406443678366,0.0,3329.5896431161,0.0,0.0
220,22800,47405.026090539664,25775.78138540418,15064.909626025088,4764.759728129874,1032.257300053783,140.7386469090058
221,22824,60949.491464011895,25710.1636729563,16219.359507155,4765.988580717012,533.9166229150521,3099.886630112117
222,22848,51556.17330316358,27014.059997765347,0.0,2536.2813028566056,0.0,0.0
223,22872,49075.99763407724,32760.874127585266,0.0,4492.501999884552,0.0,0.0
224,22896,33947.14684249578,37276.79432551599,6876.626951863273,4062.1125025141955,0.0,187.44350002194085
225,22920,40296.305673713614,32485.107118693955,9854.87516048893,3660.516468606998,142.28215068514305,2054.2568328179264
226,22944,55660.81366863876,27500.270215272765,0.0,6492.183701028178,346.4562836352893,2151.4929032635855
227,22968,60885.47169290086,24084.348826874088,0.0,7438.986653459876,1003.5869487810799,3573.438292529783
228,22992,64073.275512179,32157.961824887156,0.0,6086.7600634429045,748.7109571803674,2106.7845525373764
229,23016,59619.710823547386,37280.80549738483,0.0,7075.593485329549,601.0617732149713,2116.849874213216
230,23040,53826.16842824834,24371.063008105873,0.0,6832.953100448503,1644.0867304795702,3230.913046912274
231,23064,68545.01087702981,25089.097027535972,0.0,8350.391406994706,1134.6565374288443,2684.020743364804
232,23088,74029.96519063169,22227.033872177628,6411.97484104045,8715.032901475388,938.8555355683477,5105.787562534757
233,23112,76106.12206715532,20446.887489694414,14622.806959771826,4793.491928437911,693.2439974491901,7785.5106049897
234,23136,69856.077888478,31957.11400231278,0.0,6666.321850688608,1155.313965966095,4151.347794662629
235,23160,71189.85428578312,28757.162670110276,0.0,7590.029962315714,0.0,4644.797009133737
236,23184,74883.54585566535,22225.115835569683,0.0,6389.682552297265,1672.6793344018624,4618.920652526505
237,23208,56946.9611931206,22248.183660942435,1186.9670832566444,5199.601753497105,1091.101153591212,4168.924368217215
238,23232,45570.66728751684,23369.38204941158,0.0,6292.942760816684,562.7870575727719,2908.411946574381
239,23256,65130.95905580389,14742.27579686459,0.0,6462.319440108494,1347.691854098542,2834.6477258623217
240,23280,55250.16566993812,20984.05173622608,0.0,5388.412511772054,118.0969838854468,967.8037045493086
241,23304,40165.87663990351,17429.765071626716,0.0,3467.0390334044887,183.11480039069156,0.0
242,23328,83927.2275153861,19860.18815763657,0.0,5339.061643640245,0.0,2628.5854198294255
243,23352,43568.1152893221,8474.051040758535,0.0,3593.6737515816676,322.52389732714755,5592.0931353997275
244,23376,40180.1360998125,13039.701331304816,0.0,3651.9686926547774,0.0,6741.728244826927
245,23400,40037.36154506143,7064.061969864586,2762.8808440885987,2792.3470959015517,0.0,3040.142012461034
246,23424,45766.92217301561,4928.957781039524,0.0,3066.77753802152,0.0,5928.3590248815935
247,23448,34774.471027310676,7997.617501665143,2361.099067698603,4687.289918956005,73.46989887290708,6424.279030246323
248,23472,51174.955688533475,7680.489175731229,1986.0081386452366,4686.335044497691,0.0,6582.359489343648
249,23496,35597.48866148523,11909.335103965182,0.0,5104.830053179414,0.0,5932.4907813022855
250,23520,45731.7318965321,8927.710339988073,0.0,5183.152574304685,0.0,5554.591840261161
251,23544,54331.377590622054,6562.568725293844,2125.3138325013433,3947.2435057528287,0.0,5677.003877456968
252,23568,65235.41858884238,5253.713047372174,0.0,3686.2530931985743,0.0,6402.77079937262
253,23592,54188.239052405625,11573.439329389897,0.0,5116.161940448065,0.0,294.7008490671424
254,23616,22880.504697301727,18259.81576240608,1891.9681800002681,5164.553702316225,0.0,5057.6066794361495
255,23640,49941.06856065122,9551.943722535922,0.0,3044.664231341983,0.0,5844.576022194771
256,23664,44243.204238001825,9403.1270830237,0.0,3758.2655567708834,94.127012830325,5468.550970138451
257,23688,46149.286171811786,17292.04192753635,0.0,4732.432961314193,0.0,6485.6545554688055
258,23712,54410.45817494196,5415.111657701498,83.52114831725885,2239.176157487579,50.94293727835054,4073.789562819885
259,23736,49714.07999987365,7493.271838738059,0.0,3358.371733695428,0.0,4686.108993306721
260,23760,61099.44776758083,10331.438762188016,0.0,3638.547853657233,0.0,3781.9463756663354
261,23784,47508.791194292404,16346.046574758213,0.0,4376.086386401755,0.0,7113.91480081269
262,23808,31697.849043772956,9136.469713569091,15709.605324146698,69.56371293496488,0.0,1212.7669747976765
263,23832,53146.90378577834,5076.891280147789,291.2013908672143,1504.3397549199112,0.0,6112.068550198301
264,23856,51555.65756089779,14562.021508758826,0.0,3304.803315892886,0.0,6768.066412113585
265,23880,44859.34189326422,18155.55635357611,0.0,3790.5978021606265,0.0,5885.70476215142
266,23904,3291.823822425994,9884.430167821083,9247.206424807224,2710.8730822186176,120.6602871071693,0.0
267,23928,0.0,9574.203170245528,12041.48236217041,2686.2257482527148,1798.8782009799802,460.72445884003525
268,23952,0.0,7860.146093678406,10791.478193989613,2600.4909852584583,0.0,228.1508185576464
269,23976,0.0,17570.321501145885,13593.924422495606,2407.5678523390443,1554.5308172408322,764.8173637177358
270,24000,0.0,16632.43555194288,10402.14302465209,3176.8237239443497,1313.526038692457,0.0
271,24024,27788.705042312817,24342.167915021408,10522.976198713055,0.0,680.4518669125814,0.0
272,24048,42300.265602673,24979.496467743527,0.0,4410.319151079775,457.3946615016664,5337.351583283748
273,24072,49452.504786094825,20417.57984395995,10909.814697036734,7129.992666607634,1191.7776186120154,970.601082359467
274,24096,50715.192573813896,17887.516565519752,12315.920961907574,5557.5382549792985,775.6443806539164,478.5112623363534
275,24120,59874.65736233229,9834.47681763241,11340.638643194905,1465.8318446237727,3.049914026240941,5781.85434076652
276,24144,60075.594663428536,15347.513068397158,9625.441469532645,1706.8537588356844,0.0,752.268099447579
277,24168,69318.7388120564,18583.22737961945,10737.753307093708,978.7006259116198,0.0,111.97044890903817
278,24192,67406.03718327718,28555.84837804188,12918.69325663335,2713.165743065967,574.7832244452205,385.29852845637015
279,24216,64300.15233613081,23487.8397623606,14447.997665547322,5652.68222611794,914.824759664286,791.3962090876764
280,24240,61302.25637533255,27150.856410861456,14037.869825963464,5222.401159392056,1409.8796158288546,433.60070164157753
281,24264,67568.53643215251,24958.258676425474,14114.453964328108,4067.7445355837367,1581.0997578914871,388.0785874080087
282,24288,51065.869173518295,26384.79580377212,14956.916313162037,5078.077163860911,1302.1622861561527,774.1339324914513
283,24312,61414.47624776834,28844.38981910472,14704.683649557312,5744.911741701789,1431.424813034639,14.767115809701693
284,24336,73029.14309758997,23031.244370867636,12082.079489703914,4778.046682962701,978.9329883027121,0.0
285,24360,65837.89855979683,18584.25496909815,14040.866013061208,5808.239424830584,854.9751062218364,254.5270708461734
286,24384,50407.00131384784,7027.675188925634,16394.04480627532,1595.002967419296,0.0,303.79069373034406
287,24408,15331.532895475273,11417.247946772273,14409.111485131747,4385.765298311257,1074.5547802985486,236.8394038948669
288,24432,41374.23872682125,5662.585930602367,13426.717786642475,3385.4792572730867,621.0004489729017,0.0
289,24456,38864.321233871524,12971.26579692692,15996.949408482798,3971.8406624823133,668.0088583009302,0.0
290,24480,55303.17764057523,6800.635453990104,15879.839985305684,2952.0547082631097,511.9340575666331,633.9531070594311
291,24504,38341.69485330318,15541.460259029252,17677.794033467388,936.2221867187718,161.1644737406729,1604.904001903884
292,24528,48527.6435539008,19319.241264708075,18227.551258706237,1535.7353994720577,1363.441893859067,633.0528426252372
293,24552,34233.25377339509,20364.081655641236,12930.067194722806,2587.267762985659,965.9422987350067,888.6857644279792
294,24576,42323.38544677478,19198.712789081095,15993.732857532694,2044.5481643123887,886.3242299232382,297.1521326702233
295,24600,36870.343154998474,27308.748088504737,16593.608802298477,1350.60216948026,1203.5080646062784,0.0
296,24624,38798.19413532046,27641.492509534306,15128.418423920964,4853.252027782262,1133.3038361124152,1724.7771950512874
297,24648,36673.06152213086,29562.469890483408,12821.983302285385,5068.041105526273,1652.3458897372805,1594.9800131895968
298,24672,42967.18725959073,23698.977520729713,17107.09373414893,3411.569812268477,1089.8921384748269,510.6418330419195
299,24696,52090.61259437178,27060.59449842185,18933.659699165066,1378.977897737376,1352.8588063844068,1059.9331189648315
300,24720,52984.03435795851,32802.70183832307,17896.25910029853,5683.0301940386125,1359.424930241983,477.8111744532522
301,24744,58355.79785860292,36182.00878408029,17868.118107085447,4272.618984489927,1503.4699701531172,616.559493359704
302,24768,42703.02911073576,28009.172494885854,15990.94497956123,2532.868036362397,1670.5589014405682,1067.8632497571853
303,24792,43294.40639601324,28469.049207750402,16273.103250041877,3807.8966495886116,695.4182896738942,0.0
304,24816,39708.25268785198,21910.617828097937,12052.71036349433,2705.517657244955,0.0,2530.2130772200526
305,24840,44287.198093475134,23669.902201830104,12803.35969006745,2829.373430470791,0.0,4619.030011612722
306,24864,33105.626781035855,18779.639882665208,13401.838726192213,5066.313266450252,0.0,3608.3865422975196
307,24888,51844.91195975968,17516.537210019815,16297.514072747506,3254.6396245024544,0.0,2254.4437581563684
308,24912,43665.940571774794,7654.4795995938075,15990.02767078626,1311.3300931807885,0.0,0.0
309,24936,29494.890173598233,4557.168570666981,12639.08792275648,3589.7649338133406,0.0,0.0
310,24960,32775.34007918196,8758.905110545145,10818.77747028361,3644.279402459223,0.0,2045.320554780171
311,24984,47794.500635821256,11526.385921312316,12352.718062861033,2528.186737166097,0.0,2089.7522890350674
312,25008,39997.5852915212,14595.103886846648,17921.23647641999,1847.8235472337428,0.0,2238.9341430212553
313,25032,22992.210911300688,8288.81712457929,12754.744348689823,3170.415385631697,0.0,0.0
314,25056,32137.412699341377,17326.739532483465,12515.589842185302,1665.466845494427,0.0,455.2121584593405
315,25080,38641.625978499666,3679.7489778455347,18142.243600693488,2017.4568576565518,0.0,0.0
316,25104,53703.720778465635,22877.807702989863,12190.80297300503,4035.5987889320554,0.0,5134.558777633363
317,25128,56882.31875814701,25930.307745753045,15674.827806442236,2955.1865622035757,0.0,815.8731525660498
318,25152,38230.10162921303,21767.725702736978,16597.836494871444,2364.1968553318857,385.6529253631307,4528.991844401055
319,25176,49683.918317520554,21596.29667435982,16189.00952086553,945.6730561765239,0.0,3952.1590892786467
320,25200,55923.52826364881,19052.78342100248,17849.26315217377,2378.940042477701,0.0,4740.867032312948
321,25224,37796.550915792344,18369.896639286606,13999.658305440717,4018.8993384232417,73.7291616966158,6853.369551079566
322,25248,52129.05240773574,22416.892568698655,16062.102231487803,2160.3708092176994,0.0,2950.246242348195
323,25272,37992.70009339349,15928.940299744974,15681.57806318298,2583.831498369773,125.37954158398514,320.4731423866427
324,25296,21964.452019519966,27463.636550397634,15595.694405778802,4192.302442710051,0.0,1230.2440737866873
325,25320,38531.369136736546,21269.25450419122,18285.312230181255,2134.903944393149,0.0,3501.6364490422457
326,25344,45005.36078924191,27116.857572836936,16477.354280757227,2093.2766650920685,0.0,3201.6152660772477
327,25368,31846.90469392355,23302.004710136418,15420.84363474845,1610.5571205990088,0.0,0.0
328,25392,31197.141145885973,18048.635406996487,16792.909791934722,1066.6811047164056,0.0,1150.2693417570006
329,25416,31477.44788835501,0.0,19650.07083713481,2748.0293564605518,0.0,1641.5592199336972
330,25440,38797.34080943268,1983.4600063820508,17946.004415221767,2029.3311711637891,0.0,905.2085661241188
331,25464,45294.1835877531,15145.170816240949,18996.537782605446,2281.1579680273408,0.0,995.0559407847093
332,25488,30216.387227098043,16649.828675318568,18601.34581242551,2155.6927026465737,0.0,1577.0697178839196
333,25512,45303.647709992234,17071.51049923333,18637.88049027164,2631.7545101051587,0.0,3666.0938631707995
334,25536,42149.62376297345,20375.043100611416,19093.76644286999,3044.4988349021824,713.1955396226494,7226.142092332685
335,25560,39462.20770513857,21244.7133042215,17458.461088373086,2206.5291174601407,397.7004293495895,6229.422810375312
336,25584,55155.91457739101,22919.81699113205,21958.263648493128,2375.7279010006087,232.93234358954606,6992.37085999126
337,25608,44119.710195733496,7388.917590923518,24751.51926781147,0.0,147.18441080374447,4268.820614764311
338,25632,49603.9189898491,19559.4383500877,20728.222759126667,4048.18785873296,532.6338080514043,383.3458087303399
339,25656,50448.57912876522,23879.558050481744,18369.761800690092,4002.39749884736,345.18903432215876,525.1204205032561
340,25680,63719.73581889011,16549.12251156425,19687.669159934587,4439.759132311119,41.822964792514824,6648.908191772763
341,25704,47185.41395859496,5740.588496964667,16936.22856429095,1133.0625367020914,538.383178103943,5419.185324282637
342,25728,28003.94332734916,18507.394130507033,21540.27616121423,1915.224527783468,321.8415038275663,7057.698217019817
343,25752,61340.296247348444,21734.568019534054,17127.214994251524,1082.0699542454356,657.834224819403,55.75926198489877
344,25776,52103.43392206053,23334.093850360565,21023.910496621727,541.8593604823516,1000.079407416559,0.0
345,25800,31176.95746787407,26893.623108616448,14818.623180611808,2627.7560522663675,975.5236358759333,5642.0368893831055
346,25824,31317.015527442913,23163.60086246411,15441.274884912898,3579.316308102151,1062.7248922970448,5982.023783935961
347,25848,31186.375303895522,15155.088431366412,19252.06980905759,1160.4898900358864,580.589301346239,4500.713516342943
348,25872,38196.30591438983,17383.967756781516,13126.576505641937,1212.8729362649617,787.9062893462792,6527.664576316827
349,25896,39352.06891862638,26126.167682043,14112.679066902852,843.2623097160883,563.3085147224394,4592.546155846207
350,25920,46337.8148341552,22784.531018241636,17794.469540070066,0.0,673.3170633427462,7354.641449803386
351,25944,48083.692079478074,19129.354635872085,23964.5229732589,372.35557145409234,522.7664727497338,6269.658736769023
352,25968,52131.25267024533,15495.669131184173,25737.66771209908,277.5878279520632,218.1012192047252,6103.573753742383
353,25992,56041.960952396956,24620.309314856364,19703.13717510744,1546.7860299972554,584.8306965778163,5925.039987072863
354,26016,51049.899323001955,21866.594367009726,21577.895414204573,1163.6019769285858,0.0,5426.566879756985
355,26040,41828.65832847263,31026.61222014683,15593.959940594263,2877.200168240671,625.3639516787573,485.8631825421644
356,26064,54879.695119563614,27926.276101189513,17093.708872746105,1210.0831007420113,182.9862070300918,0.0
357,26088,57843.522707394906,19558.688597101733,17148.96631147138,784.3838518643472,593.9266267290076,6341.781584325103
358,26112,40300.41240630911,27135.527728330067,16498.980777899655,3588.057939534317,1090.0214177864668,7025.827845689354
359,26136,49631.80650679115,17231.962703254772,16868.196711783337,3172.097018843682,787.3126588528439,6297.9360690909
360,26160,52915.9627427497,18271.946581575074,17773.036349772003,2219.668912623424,717.4559395420179,6854.209574329899
361,26184,38794.67898566571,25201.029337201035,15739.272737684998,2543.621005175171,477.01403767957663,6730.017101285572
362,26208,38892.66596456005,28305.094956061344,14869.785124977443,548.4860400649286,775.5308327903704,6863.693408618823
363,26232,50353.191067259,22560.491255513378,17795.453438824086,1542.2235088383702,695.081126962441,643.9226442464371
364,26256,56621.3005570495,15522.344599337192,17973.606521724996,3880.6196354112267,803.8219632445041,6677.990925014485
